
Call:
lm(formula = Visite.gain ~ ., data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
ChaineEcranWDParisPremiere1920WD                       43.770    561.613    0.08  0.93789    
ChaineEcranWDParisPremiere1921WD                      -38.399    554.178   -0.07  0.94477    
ChaineEcranWDParisPremiere1931WE                       42.682    881.313    0.05  0.96138    
ChaineEcranWDParisPremiere1941WE                       11.693    882.496    0.01  0.98943    
ChaineEcranWDParisPremiere1951WD                       60.811    560.091    0.11  0.91355    
ChaineEcranWDParisPremiere1951WE                     -111.508    632.624   -0.18  0.86011    
ChaineEcranWDParisPremiere2021WD                     -175.390    489.478   -0.36  0.72015    
ChaineEcranWDParisPremiere2021WE                     -205.728    593.013   -0.35  0.72870    
ChaineEcranWDParisPremiere2050WD                      -80.141    568.401   -0.14  0.88789    
ChaineEcranWDParisPremiere2050WE                     -485.254    638.564   -0.76  0.44741    
ChaineEcranWDParisPremiere2051WD                        8.767    540.165    0.02  0.98705    
ChaineEcranWDParisPremiere2051WE                      -92.355    602.864   -0.15  0.87826    
ChaineEcranWDParisPremiere2121WD                      132.286    485.306    0.27  0.78521    
ChaineEcranWDParisPremiere2141WE                     -117.287    571.803   -0.21  0.83751    
ChaineEcranWDParisPremiere2150WD                       10.289    357.680    0.03  0.97705    
ChaineEcranWDParisPremiere2151WE                      -22.915    633.547   -0.04  0.97115    
ChaineEcranWDParisPremiere2201WD                       18.931    538.109    0.04  0.97194    
ChaineEcranWDParisPremiere2211WD                       84.073    306.478    0.27  0.78387    
ChaineEcranWDParisPremiere2211WE                       49.546    667.453    0.07  0.94083    
ChaineEcranWDParisPremiere2221WD                       26.060    279.745    0.09  0.92579    
ChaineEcranWDParisPremiere2221WE                      131.881    667.214    0.20  0.84334    
ChaineEcranWDParisPremiere2231WD                       80.725    283.056    0.29  0.77553    
ChaineEcranWDParisPremiere2241WD                       17.660    247.826    0.07  0.94320    
ChaineEcranWDParisPremiere2251WD                      167.699    230.186    0.73  0.46638    
ChaineEcranWDParisPremiere2251WE                      -38.202    622.233   -0.06  0.95105    
ChaineEcranWDParisPremiere2311WD                        1.044    286.369    0.00  0.99709    
ChaineEcranWDParisPremiere2321WD                       83.981    418.299    0.20  0.84090    
ChaineEcranWDParisPremiere2321WE                      -66.979    717.680   -0.09  0.92565    
ChaineEcranWDParisPremiere2351WD                           NA         NA      NA       NA    
ChaineEcranWDPuissanceTNT0739WD                       780.217    785.154    0.99  0.32050    
ChaineEcranWDPuissanceTNT0809WD                       740.488    756.628    0.98  0.32788    
ChaineEcranWDPuissanceTNT0809WE                       451.525    867.054    0.52  0.60260    
ChaineEcranWDPuissanceTNT0839WD                       790.391    755.444    1.05  0.29559    
ChaineEcranWDPuissanceTNT0839WE                       432.820    859.497    0.50  0.61463    
ChaineEcranWDPuissanceTNT0900WD                       953.259    763.329    1.25  0.21190    
ChaineEcranWDPuissanceTNT0930WD                       956.149    720.363    1.33  0.18458    
ChaineEcranWDPuissanceTNT1030WD                       878.422    709.741    1.24  0.21601    
ChaineEcranWDPuissanceTNT1100WD                       951.434    692.512    1.37  0.16966    
ChaineEcranWDPuissanceTNT1100WE                       639.641    896.278    0.71  0.47553    
ChaineEcranWDPuissanceTNT1130WD                       954.433    686.884    1.39  0.16486    
ChaineEcranWDPuissanceTNT1130WE                       724.275    867.226    0.84  0.40374    
ChaineEcranWDPuissanceTNT1150WD                       982.583    697.606    1.41  0.15916    
ChaineEcranWDPuissanceTNT1200WE                       674.841    840.813    0.80  0.42231    
ChaineEcranWDPuissanceTNT1220WD                       932.291    674.514    1.38  0.16710    
ChaineEcranWDPuissanceTNT1230WD                       922.981    666.760    1.38  0.16645    
ChaineEcranWDPuissanceTNT1230WE                       635.452    848.663    0.75  0.45410    
ChaineEcranWDPuissanceTNT1250WD                       850.597    664.448    1.28  0.20066    
ChaineEcranWDPuissanceTNT1320WD                       806.336    662.337    1.22  0.22362    
ChaineEcranWDPuissanceTNT1320WE                       512.954    864.606    0.59  0.55307    
ChaineEcranWDPuissanceTNT1340WE                       590.580    849.551    0.70  0.48705    
ChaineEcranWDPuissanceTNT1350WD                       866.950    641.633    1.35  0.17682    
ChaineEcranWDPuissanceTNT1350WE                       545.338    788.758    0.69  0.48942    
ChaineEcranWDPuissanceTNT1420WD                       836.755    638.547    1.31  0.19024    
ChaineEcranWDPuissanceTNT1420WE                       536.517    791.882    0.68  0.49817    
ChaineEcranWDPuissanceTNT1429WE                       867.454    800.595    1.08  0.27873    
ChaineEcranWDPuissanceTNT1440WE                       466.485    785.587    0.59  0.55272    
ChaineEcranWDPuissanceTNT1500WD                       755.939    630.069    1.20  0.23039    
ChaineEcranWDPuissanceTNT1500WE                       436.402    759.656    0.57  0.56572    
ChaineEcranWDPuissanceTNT1530WD                       787.049    629.931    1.25  0.21168    
ChaineEcranWDPuissanceTNT1540WE                       442.995    764.958    0.58  0.56259    
ChaineEcranWDPuissanceTNT1610WD                       724.129    612.986    1.18  0.23764    
ChaineEcranWDPuissanceTNT1700WE                       436.977    746.885    0.59  0.55858    
ChaineEcranWDPuissanceTNT1710WD                      -109.873    610.432   -0.18  0.85718    
ChaineEcranWDPuissanceTNT1710WE                      -377.020    769.597   -0.49  0.62427    
ChaineEcranWDPuissanceTNT1800WD                      -167.793    623.052   -0.27  0.78773    
ChaineEcranWDPuissanceTNT1800WE                      -327.073    769.983   -0.42  0.67105    
ChaineEcranWDPuissanceTNT1820WD                      -151.520    646.818   -0.23  0.81482    
ChaineEcranWDPuissanceTNT1820WE                      -566.328    737.302   -0.77  0.44253    
ChaineEcranWDPuissanceTNT1850WD                      -141.949    656.044   -0.22  0.82872    
ChaineEcranWDPuissanceTNT1850WE                      -575.871    751.639   -0.77  0.44369    
ChaineEcranWDPuissanceTNT1910WD                      -101.546    625.659   -0.16  0.87109    
ChaineEcranWDPuissanceTNT1910WE                      -534.069    686.193   -0.78  0.43650    
ChaineEcranWDPuissanceTNT1930WE                      -517.856    666.221   -0.78  0.43709    
ChaineEcranWDPuissanceTNT2000WD                      -275.590    633.797   -0.43  0.66374    
ChaineEcranWDPuissanceTNT2000WE                      -652.123    605.354   -1.08  0.28152    
ChaineEcranWDPuissanceTNT2020WD                      -635.670    487.840   -1.30  0.19274    
ChaineEcranWDPuissanceTNT2040WD                      -294.451    495.542   -0.59  0.55246    
ChaineEcranWDPuissanceTNT2050WD                      -138.641    482.025   -0.29  0.77367    
ChaineEcranWDPuissanceTNT2060WD                      -458.960    462.676   -0.99  0.32135    
ChaineEcranWDPuissanceTNT2060WE                      -445.114    609.154   -0.73  0.46506    
ChaineEcranWDPuissanceTNT2140WD                      -415.682    336.965   -1.23  0.21752    
ChaineEcranWDPuissanceTNT2140WE                      -762.349    544.508   -1.40  0.16167    
ChaineEcranWDPuissanceTNT2160WD                      -680.455    318.388   -2.14  0.03272 *  
ChaineEcranWDPuissanceTNT2160WE                      -801.164    572.452   -1.40  0.16184    
ChaineEcranWDPuissanceTNT2180WD                      -329.429    388.883   -0.85  0.39705    
ChaineEcranWDPuissanceTNT2360WD                            NA         NA      NA       NA    
ChaineEcranWDSerieClub0851WD                          689.157    709.515    0.97  0.33153    
ChaineEcranWDSerieClub0911WE                         -646.717    597.974   -1.08  0.27962    
ChaineEcranWDSerieClub0921WD                          632.752    713.049    0.89  0.37499    
ChaineEcranWDSerieClub0951WD                          706.240    708.364    1.00  0.31891    
ChaineEcranWDSerieClub0951WE                         -686.612    587.626   -1.17  0.24279    
ChaineEcranWDSerieClub1001WD                          658.818    694.124    0.95  0.34269    
ChaineEcranWDSerieClub1001WE                         -709.556    517.643   -1.37  0.17064    
ChaineEcranWDSerieClub1011WD                          799.219    651.798    1.23  0.22030    
ChaineEcranWDSerieClub1011WE                         -705.683    542.195   -1.30  0.19325    
ChaineEcranWDSerieClub1041WD                          693.947    651.382    1.07  0.28687    
ChaineEcranWDSerieClub1041WE                         -649.670    551.535   -1.18  0.23899    
ChaineEcranWDSerieClub1141WE                         -751.861    547.677   -1.37  0.16999    
ChaineEcranWDSerieClub1211WD                          759.570    638.747    1.19  0.23454    
ChaineEcranWDSerieClub1251WD                          778.896    627.768    1.24  0.21487    
ChaineEcranWDSerieClub1301WE                         -732.176    558.755   -1.31  0.19025    
ChaineEcranWDSerieClub1321WE                         -758.068    554.067   -1.37  0.17143    
ChaineEcranWDSerieClub1341WD                          979.771    624.701    1.57  0.11698    
ChaineEcranWDSerieClub1401WD                          824.872    602.585    1.37  0.17121    
ChaineEcranWDSerieClub1401WE                         -761.894    605.534   -1.26  0.20848    
ChaineEcranWDSerieClub1451WD                          801.490    579.668    1.38  0.16695    
ChaineEcranWDSerieClub1451WE                        -1126.970    605.149   -1.86  0.06273 .  
ChaineEcranWDSerieClub1521WD                          711.322    575.097    1.24  0.21630    
ChaineEcranWDSerieClub1531WE                        -1338.955    675.074   -1.98  0.04748 *  
ChaineEcranWDSerieClub1541WE                        -1261.656    705.451   -1.79  0.07388 .  
ChaineEcranWDSerieClub1551WE                        -1207.507    698.645   -1.73  0.08411 .  
ChaineEcranWDSerieClub1601WD                          749.595    577.017    1.30  0.19409    
ChaineEcranWDSerieClub1611WD                          721.739    559.905    1.29  0.19756    
ChaineEcranWDSerieClub1621WE                        -1157.972    749.046   -1.55  0.12231    
ChaineEcranWDSerieClub1651WE                        -1089.288    744.597   -1.46  0.14367    
ChaineEcranWDSerieClub1701WD                          737.662    558.748    1.32  0.18694    
ChaineEcranWDSerieClub1741WD                          -13.845    554.746   -0.02  0.98009    
ChaineEcranWDSerieClub1751WE                        -1765.891    714.366   -2.47  0.01353 *  
ChaineEcranWDSerieClub1811WE                        -2096.347    726.140   -2.89  0.00394 ** 
ChaineEcranWDSerieClub1821WD                         -136.780    552.330   -0.25  0.80444    
ChaineEcranWDSerieClub1841WE                        -1566.623    697.823   -2.25  0.02489 *  
ChaineEcranWDSerieClub1921WD                         -145.052    568.173   -0.26  0.79853    
ChaineEcranWDSerieClub1921WE                        -1570.526    713.652   -2.20  0.02789 *  
ChaineEcranWDSerieClub1941WD                            3.082    529.699    0.01  0.99536    
ChaineEcranWDSerieClub1951WE                        -1666.332    724.803   -2.30  0.02162 *  
ChaineEcranWDSerieClub2031WD                         -107.315    353.722   -0.30  0.76163    
ChaineEcranWDSerieClub2031WE                         -290.730    541.874   -0.54  0.59166    
ChaineEcranWDSerieClub2051WD                          -84.249    363.677   -0.23  0.81683    
ChaineEcranWDSerieClub2051WE                         -333.414    536.703   -0.62  0.53453    
ChaineEcranWDSerieClub2121WE                         -400.551    466.329   -0.86  0.39049    
ChaineEcranWDSerieClub2131WD                         -196.265    228.212   -0.86  0.38990    
ChaineEcranWDSerieClub2141WD                         -186.497    228.344   -0.82  0.41419    
ChaineEcranWDSerieClub2211WE                         -383.296    467.994   -0.82  0.41289    
ChaineEcranWDSerieClub2221WE                         -268.147    364.340   -0.74  0.46184    
ChaineEcranWDSerieClub2231WD                            1.301    190.379    0.01  0.99455    
ChaineEcranWDSerieClub2241WE                         -266.487    354.745   -0.75  0.45263    
ChaineEcranWDSerieClub2251WD                               NA         NA      NA       NA    
ChaineEcranWDTeva0721WD                               994.130    684.632    1.45  0.14667    
ChaineEcranWDTeva0721WE                              1065.459    759.747    1.40  0.16098    
ChaineEcranWDTeva0741WE                               764.012    735.621    1.04  0.29914    
ChaineEcranWDTeva0901WD                              1050.846    670.902    1.57  0.11746    
ChaineEcranWDTeva0931WD                              1276.800    663.410    1.92  0.05445 .  
ChaineEcranWDTeva0931WE                               837.566    700.852    1.20  0.23223    
ChaineEcranWDTeva1001WD                              1243.730    652.976    1.90  0.05699 .  
ChaineEcranWDTeva1001WE                              1088.104    701.665    1.55  0.12115    
ChaineEcranWDTeva1011WE                              1231.675    719.663    1.71  0.08718 .  
ChaineEcranWDTeva1021WE                              1154.999    727.150    1.59  0.11238    
ChaineEcranWDTeva1051WD                              1212.541    651.478    1.86  0.06289 .  
ChaineEcranWDTeva1051WE                              1259.467    719.251    1.75  0.08011 .  
ChaineEcranWDTeva1101WE                              1124.773    716.779    1.57  0.11679    
ChaineEcranWDTeva1111WE                              1137.995    751.254    1.51  0.13001    
ChaineEcranWDTeva1121WE                              1242.098    709.365    1.75  0.08013 .  
ChaineEcranWDTeva1131WD                              1151.698    626.835    1.84  0.06634 .  
ChaineEcranWDTeva1131WE                              1007.269    713.361    1.41  0.15813    
ChaineEcranWDTeva1151WE                               830.575    768.380    1.08  0.27988    
ChaineEcranWDTeva1211WD                              1171.559    628.913    1.86  0.06266 .  
ChaineEcranWDTeva1211WE                              1146.113    672.426    1.70  0.08848 .  
ChaineEcranWDTeva1221WE                              1093.454    640.376    1.71  0.08791 .  
ChaineEcranWDTeva1231WD                              1192.641    570.487    2.09  0.03671 *  
ChaineEcranWDTeva1231WE                              1042.341    647.010    1.61  0.10736    
ChaineEcranWDTeva1241WE                               890.765    634.879    1.40  0.16078    
ChaineEcranWDTeva1251WD                              1329.968    574.340    2.32  0.02070 *  
ChaineEcranWDTeva1251WE                              1105.151    635.567    1.74  0.08224 .  
ChaineEcranWDTeva1301WD                              1272.230    566.203    2.25  0.02477 *  
ChaineEcranWDTeva1310WD                              1283.910    616.070    2.08  0.03731 *  
ChaineEcranWDTeva1311WD                              1367.360    589.995    2.32  0.02059 *  
ChaineEcranWDTeva1321WD                              1283.263    564.720    2.27  0.02319 *  
ChaineEcranWDTeva1331WE                               984.053    670.070    1.47  0.14213    
ChaineEcranWDTeva1341WD                              1227.733    557.306    2.20  0.02773 *  
ChaineEcranWDTeva1341WE                              1172.360    647.301    1.81  0.07029 .  
ChaineEcranWDTeva1351WE                              1039.930    618.484    1.68  0.09286 .  
ChaineEcranWDTeva1401WE                               873.313    624.690    1.40  0.16230    
ChaineEcranWDTeva1411WD                               959.125    561.158    1.71  0.08760 .  
ChaineEcranWDTeva1411WE                               929.890    610.548    1.52  0.12793    
ChaineEcranWDTeva1421WD                              1087.652    553.134    1.97  0.04942 *  
ChaineEcranWDTeva1441WE                              1055.876    616.976    1.71  0.08719 .  
ChaineEcranWDTeva1451WD                              1040.536    569.108    1.83  0.06767 .  
ChaineEcranWDTeva1451WE                               802.324    623.214    1.29  0.19813    
ChaineEcranWDTeva1501WE                              1013.111    605.293    1.67  0.09436 .  
ChaineEcranWDTeva1511WD                              1025.415    545.285    1.88  0.06021 .  
ChaineEcranWDTeva1511WE                               821.478    596.392    1.38  0.16857    
ChaineEcranWDTeva1521WE                               775.775    600.362    1.29  0.19647    
ChaineEcranWDTeva1531WE                               919.317    599.707    1.53  0.12547    
ChaineEcranWDTeva1541WE                               820.740    584.081    1.41  0.16015    
ChaineEcranWDTeva1551WE                               741.296    615.846    1.20  0.22887    
ChaineEcranWDTeva1611WD                              1059.386    530.232    2.00  0.04588 *  
ChaineEcranWDTeva1611WE                               738.181    589.227    1.25  0.21045    
ChaineEcranWDTeva1641WD                              1204.646    534.967    2.25  0.02446 *  
ChaineEcranWDTeva1651WE                               570.703    607.111    0.94  0.34733    
ChaineEcranWDTeva1721WE                               -80.602    584.389   -0.14  0.89032    
ChaineEcranWDTeva1731WD                               394.984    528.103    0.75  0.45461    
ChaineEcranWDTeva1741WD                               310.152    527.612    0.59  0.55672    
ChaineEcranWDTeva1741WE                                82.563    587.094    0.14  0.88818    
ChaineEcranWDTeva1801WD                                87.476    506.165    0.17  0.86281    
ChaineEcranWDTeva1801WE                              -171.484    563.542   -0.30  0.76094    
ChaineEcranWDTeva1811WE                               115.225    555.795    0.21  0.83579    
ChaineEcranWDTeva1831WD                                98.615    536.408    0.18  0.85416    
ChaineEcranWDTeva1831WE                               -76.523    538.340   -0.14  0.88698    
ChaineEcranWDTeva1841WD                               -25.227    479.357   -0.05  0.95804    
ChaineEcranWDTeva1851WD                               336.941    428.337    0.79  0.43161    
ChaineEcranWDTeva1851WE                                31.170    506.440    0.06  0.95093    
ChaineEcranWDTeva1921WE                               162.187    500.775    0.32  0.74607    
ChaineEcranWDTeva1931WD                                79.877    442.914    0.18  0.85690    
ChaineEcranWDTeva1931WE                               197.861    501.004    0.39  0.69295    
ChaineEcranWDTeva1941WD                               302.466    392.805    0.77  0.44140    
ChaineEcranWDTeva2021WE                                 0.368    404.523    0.00  0.99927    
ChaineEcranWDTeva2031WE                                94.309    447.493    0.21  0.83311    
ChaineEcranWDTeva2051WD                               300.988    373.139    0.81  0.41999    
ChaineEcranWDTeva2051WE                               -62.208    400.525   -0.16  0.87659    
ChaineEcranWDTeva2131WE                               456.249    334.654    1.36  0.17295    
ChaineEcranWDTeva2141WD                               263.111    257.596    1.02  0.30720    
ChaineEcranWDTeva2141WE                               208.815    257.068    0.81  0.41674    
ChaineEcranWDTeva2151WD                               253.146    227.719    1.11  0.26644    
ChaineEcranWDTeva2151WE                               362.579    208.991    1.73  0.08294 .  
ChaineEcranWDTeva2221WD                               189.678    250.838    0.76  0.44965    
ChaineEcranWDTeva2221WE                               221.788    209.515    1.06  0.28994    
ChaineEcranWDTeva2251WD                                56.042    218.977    0.26  0.79804    
ChaineEcranWDTeva2251WE                                    NA         NA      NA       NA    
ChaineEcranWDTeva2321WD                                    NA         NA      NA       NA    
ChaineDaypartWDM6ACCESSWE                                  NA         NA      NA       NA    
ChaineDaypartWDM6DAYWD                                 75.011    253.336    0.30  0.76720    
ChaineDaypartWDM6DAYWE                                     NA         NA      NA       NA    
ChaineDaypartWDM6NIGHTWD                            -1059.656    224.017   -4.73  2.4e-06 ***
ChaineDaypartWDM6NIGHTWE                             -163.809    254.459   -0.64  0.51982    
ChaineDaypartWDM6PEAKWD                                    NA         NA      NA       NA    
ChaineDaypartWDM6PEAKWE                                    NA         NA      NA       NA    
ChaineDaypartWDParisPremiereACCESSWD                  130.782    410.136    0.32  0.74986    
ChaineDaypartWDParisPremiereACCESSWE                   43.042    530.976    0.08  0.93540    
ChaineDaypartWDParisPremiereDAYWD                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereDAYWE                          NA         NA      NA       NA    
ChaineDaypartWDParisPremiereNIGHTWD                   139.898    379.871    0.37  0.71271    
ChaineDaypartWDParisPremiereNIGHTWE                   -22.860    371.105   -0.06  0.95089    
ChaineDaypartWDParisPremierePEAKWD                         NA         NA      NA       NA    
ChaineDaypartWDParisPremierePEAKWE                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTACCESSWD                    92.559    336.409    0.28  0.78324    
ChaineDaypartWDPuissanceTNTACCESSWE                        NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWD                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTDAYWE                           NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWD                         NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTNIGHTWE                    204.577    351.950    0.58  0.56114    
ChaineDaypartWDPuissanceTNTPEAKWD                          NA         NA      NA       NA    
ChaineDaypartWDPuissanceTNTPEAKWE                          NA         NA      NA       NA    
ChaineDaypartWDSerieClubACCESSWD                       53.049    245.319    0.22  0.82882    
ChaineDaypartWDSerieClubACCESSWE                     1427.464    700.895    2.04  0.04184 *  
ChaineDaypartWDSerieClubDAYWD                              NA         NA      NA       NA    
ChaineDaypartWDSerieClubDAYWE                        1580.978    743.818    2.13  0.03369 *  
ChaineDaypartWDSerieClubNIGHTWD                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubNIGHTWE                            NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWD                             NA         NA      NA       NA    
ChaineDaypartWDSerieClubPEAKWE                             NA         NA      NA       NA    
ChaineDaypartWDTevaACCESSWD                           189.657    372.491    0.51  0.61071    
ChaineDaypartWDTevaACCESSWE                                NA         NA      NA       NA    
ChaineDaypartWDTevaDAYWD                              -43.381    474.988   -0.09  0.92724    
ChaineDaypartWDTevaDAYWE                                   NA         NA      NA       NA    
ChaineDaypartWDTevaNIGHTWD                            185.467    215.739    0.86  0.39008    
ChaineDaypartWDTevaNIGHTWE                                 NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWD                                  NA         NA      NA       NA    
ChaineDaypartWDTevaPEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS18WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WD                              NA         NA      NA       NA    
ChaineMMDaypartWDM6ACCESS19WE                              NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY0309WD                          -21.726    544.345   -0.04  0.96817    
ChaineMMDaypartWDM6DAY0309WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1011WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1213WD                           94.244    257.196    0.37  0.71409    
ChaineMMDaypartWDM6DAY1213WE                          415.267    361.726    1.15  0.25112    
ChaineMMDaypartWDM6DAY1415WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1415WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WD                               NA         NA      NA       NA    
ChaineMMDaypartWDM6DAY1617WE                               NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT0002WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WD                             NA         NA      NA       NA    
ChaineMMDaypartWDM6NIGHT2223WE                             NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWD                                  NA         NA      NA       NA    
ChaineMMDaypartWDM6PEAKWE                                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS18WD             -328.684    343.102   -0.96  0.33821    
ChaineMMDaypartWDParisPremiereACCESS18WE              319.944    337.384    0.95  0.34311    
ChaineMMDaypartWDParisPremiereACCESS19WD                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereACCESS19WE                   NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY0309WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1011WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1213WD                 6.438    505.640    0.01  0.98984    
ChaineMMDaypartWDParisPremiereDAY1213WE               -22.569    352.212   -0.06  0.94892    
ChaineMMDaypartWDParisPremiereDAY1415WD               -12.667    392.311   -0.03  0.97425    
ChaineMMDaypartWDParisPremiereDAY1415WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WD                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereDAY1617WE                    NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT0002WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WD                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremiereNIGHT2223WE                  NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWD                       NA         NA      NA       NA    
ChaineMMDaypartWDParisPremierePEAKWE                       NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS18WE                17.629    380.818    0.05  0.96308    
ChaineMMDaypartWDPuissanceTNTACCESS19WD                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTACCESS19WE                    NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY0309WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1011WD                170.976    434.160    0.39  0.69377    
ChaineMMDaypartWDPuissanceTNTDAY1011WE                103.996    547.651    0.19  0.84941    
ChaineMMDaypartWDPuissanceTNTDAY1213WD                122.109    248.084    0.49  0.62264    
ChaineMMDaypartWDPuissanceTNTDAY1213WE                 82.784    390.696    0.21  0.83222    
ChaineMMDaypartWDPuissanceTNTDAY1415WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1415WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WD                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTDAY1617WE                     NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WD                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTNIGHT2223WE                   NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWD                        NA         NA      NA       NA    
ChaineMMDaypartWDPuissanceTNTPEAKWE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS18WE                 -165.464    269.429   -0.61  0.53921    
ChaineMMDaypartWDSerieClubACCESS19WD                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubACCESS19WE                       NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY0309WD                   165.335    556.352    0.30  0.76637    
ChaineMMDaypartWDSerieClubDAY0309WE                  -265.561    646.333   -0.41  0.68122    
ChaineMMDaypartWDSerieClubDAY1011WD                   234.492    491.497    0.48  0.63335    
ChaineMMDaypartWDSerieClubDAY1011WE                  -121.078    590.201   -0.21  0.83748    
ChaineMMDaypartWDSerieClubDAY1213WD                    97.872    327.984    0.30  0.76543    
ChaineMMDaypartWDSerieClubDAY1213WE                  -158.058    483.091   -0.33  0.74357    
ChaineMMDaypartWDSerieClubDAY1415WD                    31.511    204.448    0.15  0.87753    
ChaineMMDaypartWDSerieClubDAY1415WE                   222.649    284.259    0.78  0.43358    
ChaineMMDaypartWDSerieClubDAY1617WD                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubDAY1617WE                        NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WD                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubNIGHT2223WE                      NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWD                           NA         NA      NA       NA    
ChaineMMDaypartWDSerieClubPEAKWE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS18WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WD                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaACCESS19WE                            NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY0309WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1011WD                        198.053    498.055    0.40  0.69094    
ChaineMMDaypartWDTevaDAY1011WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1213WD                        140.510    294.324    0.48  0.63314    
ChaineMMDaypartWDTevaDAY1213WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1415WD                        132.826    219.821    0.60  0.54576    
ChaineMMDaypartWDTevaDAY1415WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WD                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaDAY1617WE                             NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WD                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaNIGHT2223WE                           NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWD                                NA         NA      NA       NA    
ChaineMMDaypartWDTevaPEAKWE                                NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2                          292.740    118.775    2.46  0.01381 *  
creaCOEUR DES FEMMES 30'' v1                          464.311    119.067    3.90  0.00010 ***
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1   319.832    113.887    2.81  0.00504 ** 
